"Mon Apr 01 15:25:12 +0000 2019",1112737684886355969,"1112737684886355969","しごおわ
Midnight worksなんすけど
日付変わってるんすけど
4月始まってすぐにこれかよ
しんどい、切実に癒しが欲しい",FALSE,"()","()",NA,NA,NA,NA,NA,"()","ja","recent","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,2900042340,"2900042340","橘っちゃん🍊✩ 〖fuckin'works!!!〗","KBskyphoto0101","霞ヶ浦大橋下居住計画","東方Project/orangestar/パズドラ/遊戯王(ｺｱｷﾒｲﾙ.ｸﾛｰﾗｰ.方界)/ダンスラ/undertale/モン娘/27連勤達成の21歳社会人。＃イナカノソラ紹介班 考案者。フォロバはまちまち",NA,"()",FALSE,146,144,5,"Sat Nov 15 07:11:08 +0000 2014",10634,NA,NA,TRUE,FALSE,7587,"ja",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/1101849951657574401/nZrRiuPR_normal.jpg","https://pbs.twimg.com/profile_images/1101849951657574401/nZrRiuPR_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"none",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,0,0,FALSE,FALSE,"ja"
"Mon Apr 01 15:25:12 +0000 2019",1112737684580032512,"1112737684580032512","RT @koreanthingy: do you miss #KRTRADIOSHOW?

how if we on air this midnight?

help retweet ;)",FALSE,"((text . KRTRADIOSHOW) (indices . #(30 43)))","()","koreanthingy","/krt/ - JUALAN? KE @KRTHINGY AJA",935323801801261056,"935323801801261056","3","()","en","recent","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,1039185053689950208,"1039185053689950208","ONGSEONGWU_Staff","kingusinofsloth","","",NA,"()",FALSE,1,35,0,"Mon Sep 10 16:13:18 +0000 2018",1743,NA,NA,FALSE,FALSE,1337,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/1112524827783380992/9r_RdFH1_normal.jpg","https://pbs.twimg.com/profile_images/1112524827783380992/9r_RdFH1_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"none",NA,NA,NA,NA,"Mon Apr 01 15:22:57 +0000 2019",1112737119221354496,"1112737119221354496","do you miss #KRTRADIOSHOW?

how if we on air this midnight?

help retweet ;)",FALSE,"((text . KRTRADIOSHOW) (indices . #(12 25)))","()","()",NA,NA,NA,NA,"en","recent","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,935323801801261056,"935323801801261056","/krt/ - JUALAN? KE @KRTHINGY AJA","koreanthingy","","sub @rlthingy | DM dgn /krt/ untuk autopost | RULES LANGGAR = BLOCK : NO OOT : NO WAR : NO ROLEPLAYER : NO PROMOTE BASE : JANGAN JUALAN KECUALI YG PAID PROMOTE","https://t.co/hIfhwf1vxs","https://t.co/hIfhwf1vxs","http://koreanthingy.radiostream321.com","koreanthingy.radiostream321.com","0","()",FALSE,92068,13519,1002,"Tue Nov 28 01:45:46 +0000 2017",93,NA,NA,FALSE,FALSE,383393,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/1075362576496644096/kU9lo03Y_normal.jpg","https://pbs.twimg.com/profile_images/1075362576496644096/kU9lo03Y_normal.jpg","https://pbs.twimg.com/profile_banners/935323801801261056/1539787994","1DA1F2","C0DEED","DDEEF6","333333",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"none",NA,NA,"null","null","null","null","null","null","null","null","null","null","null",NA,FALSE,45,0,FALSE,FALSE,NA,"en",FALSE,45,0,FALSE,FALSE,"en"
"Mon Apr 01 15:25:11 +0000 2019",1112737681396490241,"1112737681396490241","Iyak ako sa midnight sun eh. Hehe",FALSE,"()","()",NA,NA,NA,NA,NA,"()","tl","recent","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,708842599323344896,"708842599323344896","crescent","JheroPegasus","Marikina City","Shredded Jelly xx Awesome Pearls","https://t.co/xq1S9QKMt3","()",FALSE,297,281,0,"Sun Mar 13 02:30:20 +0000 2016",7847,NA,NA,TRUE,FALSE,6820,"en",FALSE,FALSE,FALSE,"000000","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/1111235941299961856/KAHVZnbw_normal.jpg","https://pbs.twimg.com/profile_images/1111235941299961856/KAHVZnbw_normal.jpg","ABB8C2","000000","000000","000000",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"none",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,0,0,FALSE,FALSE,"tl"
"Mon Apr 01 15:25:10 +0000 2019",1112737678196424705,"1112737678196424705","ＣＯＶＥＲ　ＲＥＶＥＡＬ　&amp;　ＰＲＥＯＲＤＥＲ
Royal Intentions
Janae Keyes

Cover Artist: Juliana Cabrera with Jersey Girl Designs

ＢＬＵＲＢ… https://t.co/ICsgrX4Cnw",TRUE,"()","()",NA,NA,NA,NA,NA,"((url . https://t.co/ICsgrX4Cnw) (expanded_url . https://twitter.com/i/web/status/1112737678196424705) (display_url . twitter.com/i/web/status/1…) (indices . #(121 144)))","en","recent","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>",NA,NA,NA,NA,NA,825787568944009216,"825787568944009216","Sandra","SandraLovesRead","London, England","Love books and reading. And tatted men! :)",NA,"()",FALSE,71,5,4,"Sun Jan 29 19:27:53 +0000 2017",93,NA,NA,FALSE,FALSE,16186,"en-gb",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/900792788886925312/UVkrBBs2_normal.jpg","https://pbs.twimg.com/profile_images/900792788886925312/UVkrBBs2_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"none",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,0,0,FALSE,FALSE,"en"
"Mon Apr 01 15:25:07 +0000 2019",1112737662689898501,"1112737662689898501","RT @koreanthingy: do you miss #KRTRADIOSHOW?

how if we on air this midnight?

help retweet ;)",FALSE,"((text . KRTRADIOSHOW) (indices . #(30 43)))","()","koreanthingy","/krt/ - JUALAN? KE @KRTHINGY AJA",935323801801261056,"935323801801261056","3","()","en","recent","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,1073109284504821760,"1073109284504821760","Non-Maj","anggunpap","Jawa Tengah, Indonesia","Akun baru | Muggle",NA,"()",FALSE,44,149,0,"Thu Dec 13 06:56:05 +0000 2018",239,NA,NA,FALSE,FALSE,353,"id",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/1108208064182669312/2b9opT7S_normal.jpg","https://pbs.twimg.com/profile_images/1108208064182669312/2b9opT7S_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"none",NA,NA,NA,NA,"Mon Apr 01 15:22:57 +0000 2019",1112737119221354496,"1112737119221354496","do you miss #KRTRADIOSHOW?

how if we on air this midnight?

help retweet ;)",FALSE,"((text . KRTRADIOSHOW) (indices . #(12 25)))","()","()",NA,NA,NA,NA,"en","recent","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,935323801801261056,"935323801801261056","/krt/ - JUALAN? KE @KRTHINGY AJA","koreanthingy","","sub @rlthingy | DM dgn /krt/ untuk autopost | RULES LANGGAR = BLOCK : NO OOT : NO WAR : NO ROLEPLAYER : NO PROMOTE BASE : JANGAN JUALAN KECUALI YG PAID PROMOTE","https://t.co/hIfhwf1vxs","https://t.co/hIfhwf1vxs","http://koreanthingy.radiostream321.com","koreanthingy.radiostream321.com","0","()",FALSE,92068,13519,1002,"Tue Nov 28 01:45:46 +0000 2017",93,NA,NA,FALSE,FALSE,383393,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/1075362576496644096/kU9lo03Y_normal.jpg","https://pbs.twimg.com/profile_images/1075362576496644096/kU9lo03Y_normal.jpg","https://pbs.twimg.com/profile_banners/935323801801261056/1539787994","1DA1F2","C0DEED","DDEEF6","333333",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"none",NA,NA,"null","null","null","null","null","null","null","null","null","null","null",NA,FALSE,45,0,FALSE,FALSE,NA,"en",FALSE,45,0,FALSE,FALSE,"en"
"Mon Apr 01 15:25:07 +0000 2019",1112737662622785537,"1112737662622785537","RT @bts_geek_stats: 📈 As of midnight KST (April 2), pre-orders for @BTS_twt's MAP OF THE SOUL: PERSONA have surpassed 154.5k on Ktown4u.…",FALSE,"()","()","bts_geek_stats","BTS: Bring The Stats",982753959998877698,"982753959998877698","3","()","en","recent","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,2909056820,"2909056820","나당🐨🐭🐱🐿🐥🐯🐰","kny1205","","투표계+기록저장계+그외내맘대로계",NA,"()",FALSE,29,125,0,"Mon Nov 24 12:23:32 +0000 2014",1125,NA,NA,FALSE,FALSE,3955,"ko",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/1097512458053287936/bWMX2Tl-_normal.jpg","https://pbs.twimg.com/profile_images/1097512458053287936/bWMX2Tl-_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"none",NA,NA,NA,NA,"Mon Apr 01 15:09:21 +0000 2019",1112733695054700544,"1112733695054700544","📈 As of midnight KST (April 2), pre-orders for @BTS_twt's MAP OF THE SOUL: PERSONA have surpassed 154.5k on Ktown4u… https://t.co/561nOSSCnY",TRUE,"()","()","((screen_name . BTS_twt) (name . 방탄소년단) (id . 335141638) (id_str . 335141638) (indices . #(47 55)))","https://t.co/561nOSSCnY","https://twitter.com/i/web/status/1112733695054700544","twitter.com/i/web/status/1…","117","en","recent","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",NA,NA,NA,NA,NA,982753959998877698,"982753959998877698","BTS: Bring The Stats","bts_geek_stats","To Infinity And Beyond","Bringing you a complete set of graphs, stats and insights about everything @BTS_twt 📊 | ©️ Please take out with full credits.","https://t.co/7tzCyRjwQl","https://t.co/7tzCyRjwQl","https://www.instagram.com/bts_geek_stats/","instagram.com/bts_geek_stats/","0","()",FALSE,50382,60,337,"Sat Apr 07 22:56:17 +0000 2018",94,NA,NA,FALSE,FALSE,1852,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/1110993992840302594/jRtA7gID_normal.png","https://pbs.twimg.com/profile_images/1110993992840302594/jRtA7gID_normal.png","https://pbs.twimg.com/profile_banners/982753959998877698/1553716567","1DA1F2","C0DEED","DDEEF6","333333",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"none",NA,NA,"null","null","null","null","null","null","null","null","null","null","null",NA,FALSE,426,617,FALSE,FALSE,FALSE,"en",FALSE,426,0,FALSE,FALSE,"en"
"Mon Apr 01 15:25:06 +0000 2019",1112737661893132290,"1112737661893132290","A Tradex Kitchens job installed last week! Martin, at Seamless Surfaces templated and installed this one and we thi… https://t.co/BXj96VVUzV",TRUE,"()","()",NA,NA,NA,NA,NA,"((url . https://t.co/BXj96VVUzV) (expanded_url . https://twitter.com/i/web/status/1112737661893132290) (display_url . twitter.com/i/web/status/1…) (indices . #(117 140)))","en","recent","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",NA,NA,NA,NA,NA,1851238640,"1851238640","Whitehall UK","Whitehall_UK","Leeds","The preferred specialist fabricator and installer of solid surfaces for leading names in both residential and commercial markets. A DuPont™ Corian® partner.","http://t.co/DOKQDQRU57","()",FALSE,323,249,7,"Tue Sep 10 11:36:30 +0000 2013",82,NA,NA,FALSE,FALSE,1007,"en-gb",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/883264029556445184/_djFkz7v_normal.jpg","https://pbs.twimg.com/profile_images/883264029556445184/_djFkz7v_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"none",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,0,0,FALSE,FALSE,"en"
"Mon Apr 01 15:25:05 +0000 2019",1112737654213406727,"1112737654213406727","RT @bts_geek_stats: 📈 As of midnight KST (April 2), pre-orders for @BTS_twt's MAP OF THE SOUL: PERSONA have surpassed 154.5k on Ktown4u.…",FALSE,"()","()","bts_geek_stats","BTS: Bring The Stats",982753959998877698,"982753959998877698","3","()","en","recent","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,2716114852,"2716114852","Bela BUT NAMJOON","coldvioletheart","São Paulo, Brasil","“Verdade é o que eu digo ser verdade. Eu poderia por esse mundo em chamas e chamar de chuva” Rainha Vermelha",NA,"()",FALSE,1559,901,2,"Thu Jul 17 22:52:30 +0000 2014",154957,NA,NA,TRUE,FALSE,127497,"pt",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/1112735390035820544/r65cm6oO_normal.jpg","https://pbs.twimg.com/profile_images/1112735390035820544/r65cm6oO_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"none",NA,NA,NA,NA,"Mon Apr 01 15:09:21 +0000 2019",1112733695054700544,"1112733695054700544","📈 As of midnight KST (April 2), pre-orders for @BTS_twt's MAP OF THE SOUL: PERSONA have surpassed 154.5k on Ktown4u… https://t.co/561nOSSCnY",TRUE,"()","()","((screen_name . BTS_twt) (name . 방탄소년단) (id . 335141638) (id_str . 335141638) (indices . #(47 55)))","https://t.co/561nOSSCnY","https://twitter.com/i/web/status/1112733695054700544","twitter.com/i/web/status/1…","117","en","recent","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",NA,NA,NA,NA,NA,982753959998877698,"982753959998877698","BTS: Bring The Stats","bts_geek_stats","To Infinity And Beyond","Bringing you a complete set of graphs, stats and insights about everything @BTS_twt 📊 | ©️ Please take out with full credits.","https://t.co/7tzCyRjwQl","https://t.co/7tzCyRjwQl","https://www.instagram.com/bts_geek_stats/","instagram.com/bts_geek_stats/","0","()",FALSE,50382,60,337,"Sat Apr 07 22:56:17 +0000 2018",94,NA,NA,FALSE,FALSE,1852,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/1110993992840302594/jRtA7gID_normal.png","https://pbs.twimg.com/profile_images/1110993992840302594/jRtA7gID_normal.png","https://pbs.twimg.com/profile_banners/982753959998877698/1553716567","1DA1F2","C0DEED","DDEEF6","333333",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"none",NA,NA,"null","null","null","null","null","null","null","null","null","null","null",NA,FALSE,426,617,FALSE,FALSE,FALSE,"en",FALSE,426,0,FALSE,FALSE,"en"
"Mon Apr 01 15:25:04 +0000 2019",1112737653479202816,"1112737653479202816","RT @koreanthingy: do you miss #KRTRADIOSHOW?

how if we on air this midnight?

help retweet ;)",FALSE,"((text . KRTRADIOSHOW) (indices . #(30 43)))","()","koreanthingy","/krt/ - JUALAN? KE @KRTHINGY AJA",935323801801261056,"935323801801261056","3","()","en","recent","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,1014854978307948544,"1014854978307948544","Zyra","apeolatry","EXO-L, NCTZEN, IKONIC","[FA] EXO-L HARD⚠        
                                                                 SM ARTIST, Ikon, W1, SVT, Treasure13, TBZ, SKZ, Pentagon💕",NA,"()",FALSE,165,264,0,"Thu Jul 05 12:54:16 +0000 2018",2827,NA,NA,FALSE,FALSE,3565,"id",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/1112447407357198337/pn8wUDry_normal.png","https://pbs.twimg.com/profile_images/1112447407357198337/pn8wUDry_normal.png","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"none",NA,NA,NA,NA,"Mon Apr 01 15:22:57 +0000 2019",1112737119221354496,"1112737119221354496","do you miss #KRTRADIOSHOW?

how if we on air this midnight?

